Id,Price
9907,164601.1182
12398,282751.238
6290,211302.9103
2882,215351.4673
5091,197709.2568
7228,240662.0821
5953,332710.5411
5707,363422.7814
10159,192836.7432
7813,181393.0899
6463,182949.8506
7264,148472.5211
5405,190686.4925
7543,186606.1809
13702,226316.7257
5538,192470.6731
6762,123726.0372
9416,191158.5194
10415,338536.799
2139,262137.6626
13151,131147.8972
10301,203759.0157
13273,208649.4247
7609,116377.2573
4884,145041.7578
3438,187770.681
2215,169902.6061
1723,147650.0421
2340,260603.5268
3950,336053.7339
7312,258332.3482
3602,336673.5545
12053,141209.4029
16240,184391.2703
8301,200968.1664
14068,213637.5324
6216,419017.2644
12910,239015.7628
7656,440129.5126
7854,203954.2388
14636,177210.1545
12267,298521.646
11334,346669.6821
9326,284089.7066
5935,172076.5274
16132,139382.8836
8318,164501.5848
5009,165520.9185
3883,187010.8844
7565,172097.0123
7960,131138.8327
16736,194188.7213
15284,178598.7437
4301,187336.5484
4273,258367.8852
8436,190827.1388
2113,304597.0286
8469,332165.5828
648,217416.579
7526,198902.1484
9656,180526.7121
516,167630.8433
6849,406460.9927
7013,196500.0965
13741,315004.1019
13281,199485.5313
12374,214062.3142
11855,365397.7423
2759,126053.1983
6759,109711.0965
1667,168985.8259
5138,305470.8298
2452,164818.9839
13027,115770.6629
2493,148825.1854
9899,155565.9238
8151,206220.8198
5349,131841.1203
3926,325497.7558
6394,293491.9385
11720,170723.9046
578,163881.4052
4001,183894.0199
13504,199620.5344
14836,209501.6923
1741,158907.8893
1278,182835.9032
11890,203565.5295
1803,212058.981
11418,199620.5344
13693,199938.1251
7321,238751.8797
12575,162081.7897
6966,214400.9458
16613,171566.1065
3148,335540.695
8920,167084.4166
13984,230496.5015
802,244269.0744
13893,170956.2419
2495,164282.8102
1695,177144.3518
14995,315046.6762
10890,259090.0978
5282,291386.4937
13487,207381.4455
16615,344558.9761
4545,399370.3112
14032,141859.2978
15707,237465.3734
13931,189976.2189
946,175518.0674
11500,292357.1286
10220,137484.9377
2604,209077.9567
10761,223665.8253
10982,266444.8913
11729,202395.7176
8152,127894.3262
5323,172779.8642
9448,169435.9128
14935,136471.0932
385,271653.0572
7039,311796.7331
9366,184288.0712
15823,285447.3997
8993,169708.3221
1282,173115.819
437,155762.7352
11011,135202.6828
10104,177455.5327
16321,153240.166
11188,227138.8579
14291,167799.8271
7781,176759.2856
1203,221901.9118
3731,240365.1536
9037,323705.3972
12937,180786.3147
5196,200943.8806
1746,183416.685
6345,124693.3782
7950,315315.9337
11552,202308.3792
11950,92164.2894
4805,359647.635
9152,261662.2233
555,297487.0929
6765,142023.3874
8515,249562.8631
13915,188518.6091
16036,170077.6888
16625,187222.5644
11870,311432.2352
3304,145831.1162
9636,271178.2746
5232,415403.1892
8878,221833.1345
2756,207521.812
5140,159125.738
375,179272.0586
7149,237753.9295
16353,272457.0542
15742,176728.4223
5957,175448.0662
12580,169052.712
10409,236604.9966
13766,172953.8171
7778,188795.9257
9028,169549.1584
14213,185431.8417
12691,206069.1487
1658,158817.9102
15352,206384.5723
10670,200968.1664
14260,191841.508
8870,206444.3637
12054,190209.3073
9386,326686.4166
14378,358893.3944
2080,174266.667
12729,221056.2126
932,131992.9657
3149,210878.7933
245,209715.4991
6334,173354.9037
11684,420315.4061
5099,120871.7436
1828,165597.4184
13464,162234.1114
4023,244684.5863
6563,152515.7029
13207,174207.9443
14075,250266.9897
5722,184960.2129
2308,242882.4548
8169,246896.4143
3341,198805.8403
7693,72167.89362
2549,230536.4832
11576,278646.9073
8010,192965.0428
605,214347.9724
1580,313653.6005
1588,343836.9645
15197,163751.3595
190,195378.9296
12488,132264.9177
12254,223169.1459
3991,187711.4879
5076,217434.2733
3214,140276.6118
2348,204792.5934
13573,192268.3143
14296,177507.7693
4207,239042.3324
6529,230274.7231
16043,149750.1286
2508,194134.6126
12297,176636.103
10012,215834.4389
1874,178095.462
8451,223520.8378
16108,214713.0226
7200,376367.9484
859,227156.9152
8415,272822.3408
1649,70100.68968
6269,287177.5568
8350,167532.0922
10978,200968.1664
16751,176544.9658
10133,122718.528
11908,181455.4152
15627,128082.5116
14923,93643.6226
3669,381444.2921
8316,125480.3051
5702,286521.9656
3480,180402.9307
11965,202230.9592
5869,114537.1538
11147,247574.2741
6505,170664.552
13797,353295.8891
14915,195880.707
8221,184332.6802
5873,160671.3205
13900,208869.0216
13804,258285.8809
994,174806.2237
2118,194830.9166
15158,209979.8879
9898,113670.9039
3509,518272.8146
10228,104555.6475
12409,350004.7779
9260,197534.277
11462,157496.0112
3265,195323.1123
54,264810.8837
9316,268361.1992
16208,292562.0638
16582,193197.6266
6338,225480.5256
699,215920.1259
3396,107353.8579
13995,180658.5881
8971,129095.9166
6068,224685.9009
7020,176701.4082
14015,162902.1935
4172,212352.4341
12959,522881.6244
5659,205369.1011
14766,125852.1232
14402,188678.223
6611,159388.1053
3213,250391.1854
13306,184048.5102
5966,215164.5535
3685,317126.1623
10994,212680.7525
13564,203426.4429
6507,165073.5757
3196,210493.3738
1771,151394.2156
13367,279739.9993
1529,128492.5842
11128,166894.4767
11948,225389.8558
3798,154990.866
11443,182130.5316
15581,156985.1612
15056,234986.461
5114,334732.442
12195,183059.107
2044,317917.0718
13169,96647.14904
15180,366114.019
15543,151428.8404
3770,141766.2691
772,270838.5495
990,172499.2275
5567,221534.2573
10805,253007.3712
3951,191779.6925
9484,174260.4622
3867,291983.2003
15605,213720.4192
3805,271056.3785
7254,243662.6104
2179,217474.6867
12745,189300.1117
16545,255189.7173
7310,225245.2981
8539,170077.6888
222,187718.9482
14084,293453.6334
15453,142384.3126
12318,261485.1448
7368,303088.4579
4027,211304.3897
4106,142591.1029
506,177608.3609
1995,222758.1906
7165,225964.4075
12615,155686.493
16792,173618.7064
221,197970.7743
9710,152957.3946
4364,149405.8297
3379,296373.2661
8954,180340.764
16630,165813.6982
9624,350392.6007
6967,333255.4744
8070,181870.0622
933,199339.3788
8155,243949.9183
6771,166473.1556
16477,228122.4167
675,205511.3219
7201,179398.9294
8254,166791.8191
11325,219808.7514
14018,136808.006
5190,341327.8278
5505,125686.419
2886,231826.0708
6941,86908.44552
2668,189198.2565
13831,158309.7812
11036,238543.9998
13691,105526.8976
2007,220314.1921
6442,157041.3377
10010,229496.8825
3259,218838.1592
14013,184312.498
2261,296471.1885
4110,214240.3897
13293,121904.8771
14931,214735.9803
12293,141814.2027
16398,245979.6106
7132,172908.7371
2780,160113.2293
5700,217415.9779
8186,193695.7399
7031,129298.1216
11269,209567.8679
632,137992.9379
6330,340610.4334
10905,182860.6632
6313,214353.5182
13396,183432.3635
13414,177386.9624
4270,150862.2155
926,146877.1988
11452,77987.60553
16228,220211.6287
1781,214940.9136
16492,181371.6254
14594,231278.8836
4485,195880.367
8306,188360.9673
2071,181698.7191
9895,213210.3202
10544,202942.5014
11253,345550.7028
15213,231175.9153
2990,141966.2402
4518,264666.5079
2766,166589.0985
3275,182931.489
14971,189013.5067
14863,132560.111
1352,171823.2369
3423,154377.1617
13021,273622.9654
10489,199663.0603
12055,237396.1009
13089,71349.97229
16275,213587.5639
4272,153097.6878
3204,212933.7848
863,281931.1699
3289,119633.7616
9557,220173.1909
14381,170573.3909
15208,262395.7474
8030,326907.3876
8080,134138.6582
9876,260763.6358
5571,248751.3838
5439,220467.2983
10689,175541.4983
9919,172450.8511
7348,267770.2906
11686,253636.5446
16643,309843.659
164,122993.3176
15912,254801.0016
14237,182811.3712
7965,244937.0884
9778,156229.314
14321,134451.7882
10617,179142.7939
12007,147446.121
1415,97851.93904
12912,329859.0545
12062,276182.2564
7762,207879.2631
4381,445854.0784
7986,159352.32
10647,178926.4121
13452,185801.2614
230,245695.8769
9285,242851.4244
4221,385405.7555
16384,179198.2221
14645,240049.3387
778,215018.2445
6633,207085.4363
15137,101631.8285
62,183447.1096
10606,329786.0495
7791,111721.9177
4161,184785.0075
5553,242579.2718
9433,70142.54129
7363,261434.8595
10162,212286.202
9568,207318.1357
9901,233057.0217
8047,165756.5262
12954,146427.406
12479,178932.1122
3357,118722.843
15088,161530.1262
163,233876.8347
988,200255.862
5877,247461.4454
1683,221616.4481
5206,151357.5392
11155,157867.2835
15339,186693.1697
1590,210686.6348
11100,165643.7291
11216,181291.4924
1624,209196.3815
6113,233589.0285
2181,241578.8131
1023,240428.7088
8673,134400.3148
1646,272782.1718
11608,97458.14868
5988,171676.3768
14354,241780.9365
6369,97055.88196
15936,217701.0219
13240,424146.518
3481,157961.4845
3479,229742.576
1698,303966.0585
13154,205753.3954
7802,175921.4174
9702,178705.5649
12895,330999.7246
5728,179808.0636
10793,194312.8976
13529,202646.3022
746,173570.8802
2610,166540.6742
10932,180286.4064
15350,267582.106
15692,169210.3127
5484,179276.5042
15608,190513.1184
5253,275943.6338
1686,198991.7425
10624,496945.1454
267,145792.0759
3295,326089.6731
9481,337659.6428
732,151526.0719
10022,431809.3843
6135,273359.0436
7224,209912.0793
14887,187635.3082
7382,181324.0655
3242,126581.5993
3106,202633.125
14678,191865.684
6626,171759.8245
6576,212238.2107
9008,224875.0232
2931,313788.4949
10023,189962.8319
14964,162274.1682
796,198008.9562
5169,104769.686
1814,143875.4347
7372,215774.08
13672,167348.9716
4124,189900.8942
1095,155652.6997
15950,91400.99931
817,387544.9159
15779,124360.4009
11506,214382.8298
8689,307641.2845
10077,245407.9466
10514,238005.7358
2198,320630.2068
8005,169282.6031
625,276709.8009
9420,173474.7585
10350,211287.6296
14494,172224.0643
11615,224868.3454
93,296196.8494
950,223012.3461
3325,166626.615
14459,134402.3828
16531,269938.8438
11228,171759.8245
11761,217701.0219
12629,207888.3618
10339,234953.6589
12203,127894.3262
16744,260374.913
2786,195177.8898
316,107183.2267
11424,173771.6423
8021,119990.9677
12679,194396.6326
1871,158172.6781
5767,197128.1196
4047,261486.0597
16235,224437.0936
10604,231715.3076
1510,227591.5466
854,129896.5553
1860,185559.1365
1593,265912.6786
381,184309.0501
10375,185179.9041
15149,219966.3668
11375,170991.4908
3912,145754.2261
12097,363043.0158
16743,248315.0707
146,254194.138
5308,126918.9087
4125,176869.3556
7671,348827.4479
12609,111550.6269
4353,184831.7881
6287,191679.8081
2264,283017.8623
3457,149593.4513
12935,139360.7994
8958,176925.4117
4532,143590.1617
14857,219829.1344
11376,182680.0703
13713,199885.4547
181,197758.7613
10858,125921.35
5160,267696.5478
6642,185356.0654
9312,379533.2824
7736,220963.5972
4326,256890.4666
1802,154933.749
16115,177896.0851
16787,281460.9566
7107,149518.2531
6902,151197.0716
8950,309111.4281
9922,200967.0021
11453,253995.1158
10033,178120.8504
12131,402293.5334
11879,246939.0242
8986,118104.1952
82,185085.1553
7664,174207.9443
11116,237232.6549
14096,185856.8902
11577,212280.3314
1908,176381.9067
3658,176461.4808
6148,193885.3068
1324,210411.3567
8792,221828.1371
5883,380666.3423
15245,230082.4735
16382,118221.5864
2131,209156.0212
7581,288800.6146
11488,342600.209
6091,277032.7359
7295,202486.0036
6427,185486.995
4558,73974.13113
14436,174840.075
8373,246968.596
917,326782.7396
9837,280590.7167
5619,130562.3307
4530,121968.7837
11486,190088.4199
8575,170519.6782
3540,334617.1337
4509,343167.4943
4709,158304.5614
10148,267839.2068
11077,201232.5598
609,167666.9913
14733,198027.5367
10609,143506.182
3616,156872.7741
8805,236852.5996
13799,224500.7092
5886,261269.8829
15836,101126.3585
11792,145068.0196
9404,190474.2922
6456,178359.0877
2569,125615.9028
16727,219160.5292
12353,175866.5044
9841,226054.1766
2725,221587.3544
3388,246839.6206
9476,176146.4039
13550,107483.7507
11934,265208.6225
3375,179111.801
2932,282760.1898
9972,215190.6866
876,175738.805
13649,196318.1374
13444,328458.318
12748,247596.4879
2003,187364.4485
2376,222481.6423
15961,185191.2326
1221,227362.0349
7064,248046.9774
7799,156423.4396
4549,370227.6926
11061,174429.6667
2132,427885.245
10692,174522.1378
14546,262566.9685
11088,184121.8376
4819,316249.6149
13682,127079.2441
7127,461103.3112
6245,165858.8552
10845,160422.5862
3285,117516.6571
11384,211741.7879
10897,188016.1308
8533,114118.4613
15341,239021.3368
3821,169325.6224
14130,169110.425
4306,438282.583
113,165688.4738
14997,176125.7235
1482,195178.6302
14780,275409.6411
997,230053.7161
7991,192240.3557
15592,167033.3919
11143,187384.865
12472,169105.6707
13991,270729.1566
13399,298488.4125
2588,317965.6316
14274,217783.2175
11491,290780.9998
4755,175333.3629
7939,146414.1257
1779,156912.9087
11924,181122.741
12713,220326.4625
12486,385360.5855
13149,224419.066
4847,217243.1942
7638,356246.583
15228,329627.7428
10069,194556.2359
2219,313732.492
956,261817.1196
13680,130330.718
106,222368.7228
13101,109540.9615
7540,365065.5237
16138,432202.1499
4890,230578.7799
13752,277886.188
14622,185424.2378
7871,187308.9231
3957,186202.0854
9987,222782.5337
8884,186594.8543
11715,232292.8134
10612,151651.161
12945,212070.0296
5034,202015.2753
4463,361567.4464
3476,166007.2221
4846,212974.765
2372,191171.6696
2873,215010.8375
512,200968.1664
16198,203067.718
9155,224961.7453
16464,109310.4271
6904,188016.0289
3151,173168.7905
1816,186750.7085
16214,333995.8399
6264,301121.9135
254,195241.4003
5848,140100.7988
4357,163486.65
14265,140763.596
12235,171306.2141
11342,114876.8273
6679,279470.6053
5377,217598.9778
7636,163729.0472
12798,156187.2343
16349,194024.7843
3028,127774.368
12810,391263.1738
15064,162538.9425
13801,111824.5012
13387,241426.8742
371,233369.823
1161,124955.1079
14593,158652.9188
12144,191167.4896
5555,377455.6984
13493,169546.6914
11130,278632.8205
8658,151602.3998
6491,219721.1459
303,270292.3047
1897,208196.0346
9583,103300.1325
4515,144147.4284
1411,173649.9921
8534,124833.6676
7227,201118.2285
13478,164857.9303
7546,286348.1134
2798,92646.56893
10267,453187.6269
4519,129061.0521
12184,199857.5405
1895,294281.2028
13019,275995.8705
8845,183712.2015
1929,198531.956
1966,136462.7672
5268,98376.96636
11402,149914.9651
13503,170959.9659
14413,158912.1108
15419,141642.7352
11573,127579.1933
270,157079.7496
9733,173172.6237
2729,186272.4189
10123,233846.553
9331,198928.1611
4342,139655.7628
4248,286608.7765
446,191717.8308
6677,172697.2313
8324,324104.2979
9666,300570.9004
7303,194090.8508
2710,254937.8861
3334,203813.1192
11464,297697.4906
12220,303306.0621
14064,134561.6925
14350,179142.7939
2858,244247.726
13014,343826.5979
13732,222783.4763
3371,273882.154
5912,240284.0047
5881,184701.4974
6199,269511.3139
7344,182057.8429
6180,175378.1751
3343,277127.3891
12103,176258.8952
5177,174945.569
7000,185276.9181
3990,188962.0071
11689,128926.0545
5624,175904.6979
7497,84940.16102
618,121587.5987
6909,205024.398
3346,154620.2111
12521,170542.5057
11871,346876.8676
10610,208357.3245
14869,147750.1875
2268,121634.5736
12058,146724.1078
12426,181319.307
10662,159900.0038
12512,115907.0387
14852,199292.2757
10876,147015.7355
7720,187627.4838
4334,71390.47269
12275,280273.2456
12228,357768.8664
3715,203831.8513
9534,222579.963
2333,153590.0764
15628,149623.9872
5043,162342.5134
16704,448382.6536
2891,219870.8244
14478,171810.0686
4429,183593.6838
5929,139579.3854
1845,150278.4921
3001,192216.6625
6741,150414.7044
2202,154809.9497
15490,189444.3971
3752,221962.6282
4620,224578.1139
12795,163099.4335
2662,123215.5066
12845,177498.0243
5604,257928.2966
4861,158917.6713
8100,226667.3708
15990,217918.5574
6561,147901.5553
14107,125503.1025
6274,116302.7913
4428,124643.2572
3184,222237.6325
9247,219011.0245
15016,178814.7841
6009,208368.4858
3190,188612.1022
3386,144440.1633
11984,176073.9932
16215,169035.8294
5506,244269.0744
10016,203129.4247
15394,237015.6035
15724,246692.5542
9409,146932.665
12634,179871.7725
14316,166816.7869
8675,171693.4582
15231,174144.4994
3236,189380.2763
10087,244306.4355
5018,167365.3384
2728,148914.0224
8092,212677.0661
10698,111803.6783
5859,164632.1314
4198,87331.10227
861,189518.7236
7990,419147.6566
4009,189312.772
10964,148316.7679
2114,280139.1889
1139,184996.2581
13921,194968.0474
15030,116667.8407
2122,125373.469
1602,164696.9983
15032,406276.6645
5694,114156.9752
14026,146520.6231
1132,204965.1281
15469,265813.8285
10223,181875.1476
3303,244973.4429
12655,227012.7249
16151,149925.7695
14649,170545.299
9533,179643.7657
2229,137918.9556
7652,207844.7105
14523,206941.9806
12991,194748.7919
4539,171785.3475
395,146477.7864
4853,218408.9705
12082,174271.9088
1406,228929.5714
7788,211115.2737
2143,140973.5569
11089,125615.9028
16693,162241.3735
14701,150190.2972
13689,188612.1022
4262,203624.5484
1046,212001.6436
12001,334790.5069
10729,213409.9449
11822,269554.3237
9132,305823.8135
14150,211014.2442
15217,183621.4778
4752,186102.655
5875,157671.2823
7873,276982.6205
16046,152094.543
321,231794.4819
15077,345739.0095
9148,290930.1441
10272,227338.3037
9490,170437.5792
5856,199644.1068
2436,157284.4797
526,207068.2474
9067,130043.5376
1166,255008.5307
13029,199340.9997
8264,269346.2733
13499,270663.256
14681,176827.3668
10625,186949.169
13668,224180.2054
4126,251927.8048
1527,180065.9087
12829,215269.2103
6074,102248.4137
16629,190841.0129
3231,299622.7976
6218,144230.6605
15050,226036.58
16053,387282.9804
16745,153506.0822
11336,74975.61181
1318,139161.8606
7424,155225.0784
8102,172897.3562
5468,189740.0793
9942,226922.6582
1001,260196.7575
6010,210342.1976
7766,159259.8147
10266,157262.5028
3139,406086.6212
4759,200063.1604
6760,229766.2748
5682,219981.0926
1648,223020.1591
10363,175062.423
7551,134630.5738
12901,138666.5078
7938,234390.1554
15709,438732.302
9663,180154.7888
14868,213892.4595
7617,290296.8861
5755,363500.39
11519,340370.1776
6954,173974.4378
7463,300394.5884
138,211583.409
1499,211265.2812
14579,179352.9969
30,169570.07
6991,231916.9537
16283,148518.4581
15305,403961.9952
12736,228530.4131
1506,414310.3923
4302,154922.0004
8170,231794.4819
14230,196387.1151
14438,241515.1299
15974,197065.4265
3263,177677.7315
11227,180951.8696
9355,122327.6184
326,156618.1795
13155,156272.8767
13238,299317.1826
2785,287724.0058
7047,187405.2125
4222,224437.0936
14734,108820.8206
4224,130271.22
11259,141112.242
6174,121177.3794
14057,172223.5366
5181,171310.8069
5926,228303.6851
193,191506.1005
12528,156784.8556
5128,293657.4
13462,229003.2912
5845,170054.7893
6872,257999.4573
8821,232260.7891
5106,177605.2487
8164,320501.9883
5679,226683.6536
2985,160778.0718
2106,175826.4273
12494,323189.495
15150,147773.9851
187,185745.9799
15095,220447.4647
15289,164064.1514
497,179618.2687
10048,139128.3429
15012,118794.8649
11229,213326.6046
15927,174365.0844
12092,163531.8789
11174,182577.3982
13967,185424.2378
6693,202905.6646
92,248444.4242
13961,125913.3815
16220,382440.0135
13333,229359.7689
7730,173051.2176
15250,152457.7328
16392,200037.3343
14544,165891.1136
7261,202060.5373
16105,173107.1001
2984,141851.4579
3162,215181.1701
2260,172574.3758
7004,304732.3322
452,184147.3243
7828,266979.2441
626,199141.7056
4583,254623.795
3725,112492.1093
5894,196540.7753
3316,209990.7693
6887,172290.3631
2492,292074.7088
9133,201161.4533
15655,186167.7029
12639,217702.9248
3848,129137.6796
11820,210564.3867
15254,199335.7119
10750,93747.81817
1156,301518.5672
2910,185065.1277
8591,278037.4829
14247,226333.8481
1425,145454.1476
16660,184066.1429
1837,187074.6484
6461,180317.354
2580,180698.121
1052,140848.8008
577,326205.4633
2825,298860.4197
2746,375420.2708
2291,342030.7554
10962,210741.348
8547,187031.3694
10019,171129.5699
756,331895.8683
1709,311379.8378
9076,219618.1738
3211,157689.4848
2535,147101.0105
10943,168513.2928
4830,155211.0783
9928,140867.9182
16143,215485.8641
16784,232741.8587
16434,247873.5109
436,152427.8431
1226,262917.4371
1259,357909.6705
15299,136544.988
4343,138014.3018
14661,173759.0939
1988,175300.8138
10173,164703.6299
11746,190474.0605
8412,169069.3412
9281,155431.8569
6246,195196.3002
5440,187870.1369
15301,209845.6905
1223,182642.8607
2714,292816.9808
3077,96909.77465
5549,184449.2845
16626,260329.2227
382,158231.4072
5635,66384.01034
186,244226.1457
4839,125784.4879
433,242942.6222
7210,126290.6935
15243,260526.6854
9993,185732.8231
7529,115944.9793
14506,159508.238
5807,194550.7662
2373,220800.0185
13618,85217.71767
9908,168950.4518
5404,209509.5145
11023,193274.2407
9678,187637.021
6160,219184.7306
4181,141836.5733
4230,139747.4307
13858,139546.3337
15871,291749.6072
7564,394065.0333
14463,397701.451
15115,203341.4736
7533,183140.4971
9862,172683.7581
5708,341555.6309
272,205670.3386
4612,204579.6979
13336,192176.9586
13944,176687.7487
3517,183797.9321
422,328638.2061
12769,160296.7904
16079,301519.4579
4398,219667.9979
8250,127632.5888
8900,171472.3431
10819,222522.4988
10551,178229.0777
3418,347220.4827
3889,159903.0557
1186,199313.9289
15227,384887.3377
13432,245725.5879
10654,292934.4412
7306,170664.552
16325,223300.7401
7510,245126.1679
7237,127427.7262
11812,382333.2458
7823,185426.9851
10691,239829.755
12699,69900.52013
914,199881.695
12160,218437.7253
4600,228263.3136
5649,150433.0565
4896,194642.8817
800,215178.0847
10111,179060.8498
3690,201400.0392
10150,315640.7842
8099,143949.235
9526,199556.7544
7301,260709.4537
655,102142.3816
6187,383292.7589
839,215220.8786
10505,150859.0619
3830,122765.1114
11301,157943.6266
11895,185475.615
3102,121122.4866
12351,124116.1621
15378,389174.4082
9593,241378.0583
5302,142264.8508
7585,391611.9256
6785,178167.372
3611,286361.3354
15888,157567.7484
13152,189777.1825
6208,183716.1687
13734,149776.7595
9212,312649.8809
6098,260180.4311
12314,224917.8826
8848,204316.8208
8951,176268.1157
13572,136570.2156
15907,280662.4051
12325,171759.8245
14000,272953.2202
9515,165190.5616
4514,237242.9652
11968,340037.9709
12452,196990.1763
2163,227510.3104
14538,184198.4999
11324,184641.0746
10441,175939.5916
1952,169678.0833
11680,161935.7986
16190,263769.7059
7649,166838.6468
5839,127333.8072
4659,167028.1532
2273,351595.5022
1829,149260.3758
3776,241616.2643
6607,140717.9027
10395,130914.8082
10667,329529.2427
10950,219498.7105
6339,180297.4982
12038,294547.951
16128,182860.6632
9406,277543.8156
13386,177678.6851
13063,212714.4095
7319,147837.3876
11475,138782.1734
4109,166447.3677
466,168859.214
7169,132700.8682
450,169762.8074
509,265325.7346
14114,218909.7354
10865,151395.7158
3497,192390.3864
9089,210488.8466
13675,179176.1185
6672,210243.9584
5464,179137.014
16267,183734.2206
6372,268623.4949
4499,221604.298
16547,194531.8951
11454,383351.5163
16645,375369.8752
9569,203695.5876
3279,260545.4488
12042,187301.5584
2547,192748.6988
16013,248067.5568
12929,202817.2519
12343,243098.9198
10359,197509.8335
12543,226266.291
14928,427804.4728
11319,199218.0734
14724,214756.7079
2850,194590.8753
10775,300723.9118
8462,198580.2565
4724,227601.6209
6723,180955.1283
14180,176535.8303
5593,452846.6487
9151,499076.5517
8697,268986.3846
10758,347549.8374
4276,246145.0887
13655,315244.0343
13674,201552.2685
10057,130370.0079
10732,165618.3121
160,181628.2806
7451,188315.2284
3512,368466.4958
3925,159170.0107
14897,140532.4092
15963,223236.2447
13805,105158.002
6894,152062.233
14327,161691.6781
11838,124075.8892
12255,174945.7572
6587,171954.7003
6923,161763.46
8885,160250.4667
10486,126336.7993
4722,314327.0221
14740,199386.7446
4754,154983.4904
8674,194400.3078
13252,183346.6924
1905,166277.8456
8585,195401.104
11503,187350.7304
8979,205816.5231
3879,245787.5165
5165,170050.8938
4200,188811.4757
15206,148146.843
927,205974.1658
13132,190490.1032
8640,243244.3401
14157,200968.1664
2991,353000.2529
15401,215070.2309
16356,194549.7781
10857,109019.6032
5651,172639.9963
14405,209838.4888
9176,288746.9863
16326,151776.1794
10397,197663.5104
14371,152761.5096
10577,140355.1168
10605,231787.723
8441,183144.8358
9546,115757.7848
15433,235290.3865
14106,183351.088
13791,280074.0353
123,237689.5179
6786,184148.0925
4618,137771.3321
6750,170522.859
2188,155619.8849
4729,204096.213
11082,143875.4347
947,297963.1541
1066,174713.874
13916,380485.8358
13134,339781.1122
15755,145518.598
14683,251884.7423
5590,174307.0849
11704,243226.6807
11544,171158.086
9457,165073.1781
336,224946.9625
8667,323540.8787
9989,386517.5062
3786,87744.43585
1467,334336.6723
15239,293587.2548
6380,217071.9993
15200,347293.562
10378,305313.1771
9867,215484.9052
12443,205664.0884
15298,385614.2627
9136,182870.3999
6713,263143.4784
15472,191767.2957
4064,182628.2382
13576,222841.1231
10634,327961.2857
13257,122156.1008
14535,215119.3862
13262,413461.5638
13852,128015.172
3238,187871.1742
2029,180739.5727
1542,277997.2882
5796,178399.2227
6273,216090.6213
8207,87769.43745
13913,169950.5608
14113,111863.5631
11094,156570.367
3598,362896.7719
11881,167183.527
4186,276255.5556
105,279764.5821
12712,180739.4052
10699,200636.204
1522,114332.835
6406,145725.2072
2600,280855.4427
12800,202090.4478
14794,167447.3708
832,155124.5609
11005,202196.542
1329,144084.0453
9621,115763.0682
3543,243806.2761
1234,213059.7575
14715,176671.7217
13218,262455.3853
12522,108188.1173
15168,225662.8349
3344,169570.07
7989,156061.3526
13592,407383.8658
2349,100657.4672
87,66189.33911
3648,179697.903
15383,179654.7805
4245,131457.482
3037,355094.3675
4963,220658.0249
12513,200403.8139
11906,245654.2895
6321,247584.7123
15889,179272.0586
16390,181234.4376
11080,240679.6198
4201,101139.6616
3696,190298.5251
15188,277223.0152
1475,386843.3806
15248,374897.0765
5836,189456.1916
621,312360.7049
15618,128847.2542
11070,468061.4794
5126,292305.0022
3191,245676.7093
4786,224092.4125
6620,203330.51
9169,187436.8424
15908,212517.8252
5512,154081.4919
16496,233052.3188
4052,262783.713
1158,195123.282
5860,149478.777
907,193643.7302
10880,281009.1366
2406,342309.0264
16135,207701.5638
16655,241985.0292
15009,148625.8254
9075,144596.7514
15211,216956.8507
11972,172890.4243
7343,154283.2228
10693,230874.1406
16611,145197.8307
11189,134881.6793
14873,199400.0595
2863,197410.9918
1616,130772.6153
6932,114758.0438
10136,140632.6425
430,195369.9811
2978,210372.4785
9667,158794.0909
1215,127533.1131
8651,136931.3733
11529,145682.1172
14115,192243.8333
13842,110555.5049
12668,187300.5644
11298,201161.4533
14801,202570.9376
12346,252330.0341
7741,182393.6044
9160,178454.4568
4285,201684.3561
1738,244269.0744
16527,184228.423
11797,101099.5633
11537,130153.0694
11661,146763.3825
16296,301350.7644
9835,184943.1396
11551,177611.2502
7868,447051.8799
6828,139750.0312
4870,162962.0147
14037,205102.9836
10255,260070.4232
13980,137455.6427
12720,178761.1128
4391,133617.4558
15559,157494.1651
11971,175507.2822
1294,205083.4574
4639,225358.8534
10815,237333.4485
12270,159535.7161
9322,236409.7813
14633,157186.1274
3733,186187.1096
9311,153118.3956
14855,288591.341
13819,136996.433
912,270504.7973
13565,132864.676
5546,244361.4698
14337,204898.7638
5902,165411.9231
3939,182357.3428
12958,163176.8019
6810,164691.6624
6464,338216.4294
15753,251558.3842
8295,206649.9732
4190,137088.2044
13160,185305.6329
11609,284609.9744
6477,150793.824
7833,169878.9585
8088,240662.0821
7090,185995.6513
4818,200597.1896
3010,215479.5499
2954,255754.4806
16552,179156.4732
563,199075.2647
13208,232891.0546
12886,126567.8003
9235,145290.4091
2397,269977.0402
3059,180993.1712
8245,188497.7457
11636,176060.5214
694,229583.7135
7222,182848.4767
13986,295407.5911
6083,111136.7721
9782,175610.9267
13060,232559.8327
6144,262070.3957
15637,218695.1434
987,398027.6212
10696,288345.2761
5319,140973.5569
16119,316836.2148
8198,125915.4352
14721,234694.5269
4704,223739.2668
8806,300098.6304
14764,142312.5852
14233,125784.4879
14252,259866.1063
9139,130425.083
9297,213417.1745
8288,154907.7462
4879,304541.5994
6384,183007.0351
7438,201284.9958
116,228696.3613
364,167931.3528
2690,180603.1944
2193,413088.6886
1228,183361.5209
7607,238702.5709
